aiofiles          25.1.0
aiogram           3.31.0
aiohappyeyeballs  2.7.1
aiohttp           3.14.3
aiosignal         1.4.0
annotated-types   0.8.0
anyio             4.15.1
attrs             26.1.0
certifi           2026.7.22
frozenlist        1.8.0
h11               0.16.0
httpcore2         2.13.0
httpx2            2.13.0
idna              3.19
jiter             0.17.0
magic-filter      1.0.12
multidict         6.8.0
openai            3.14.1
pip               26.2.1
propcache         0.5.4
pydantic          2.13.5
pydantic_core     2.46.5
sniffio           1.3.1
truststore        0.10.4
typing_extensions 4.16.0
typing-inspection 0.4.4
yarl              1.25.1
